,The University of Michigan,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,"Graduates by Campus, Field of Specialization, and Degree Level",,,,,,,,
1,2003-2004,,,,,,,,
2,,,,,,,,,
3,,,,,,,,,
4,,,Degrees,,,,,,
5,,,,,,,Graduate-,Intermediate,Certificate of
6,,,Total,Bachelor,Master,Doctor,Professional,Professional,Candidacy
7,,,,,,,,,
8,Total,,14693,8010,4264,660,705,6,1048
9,              Ann Arbor,,11788,5923,3446,660,705,6,1048
10,              Dearborn,,1865,1238,627,0,0,0,0
11,              Flint,,1040,849,191,0,0,0,0
12,,,,,,,,,
13,The University of Michigan - Ann Arbor,,,,,,,,
14,Accounting,,,,,,,,
15,,Business Administration,64,0,64,0,0,0,0
16,Administration of Nursing & Patient Care Services,,,,,,,,
17,,Rackham,8,0,8,0,0,0,0
18,Aerospace Engineering,,,,,,,,
19,,Engineering,92,92,0,0,0,0,0
20,,Rackham,85,0,48,10,0,0,27
21,Aerospace Science,,,,,,,,
22,,Rackham,6,0,4,1,0,0,1
23,Afroamerican and African Studies,,,,,,,,
24,,Literature Science & the Arts,10,10,0,0,0,0,0
25,,LSA Residential College,1,1,0,0,0,0,0
26,American Culture,,,,,,,,
27,,Literature Science & the Arts,18,18,0,0,0,0,0
28,,LSA Residential College,2,2,0,0,0,0,0
29,,Rackham,17,0,3,4,0,0,10
30,Ancient Civilizations and Biblical Studies,,,,,,,,
31,,Literature Science & the Arts,1,1,0,0,0,0,0
32,Anthropology,,,,,,,,
33,,Literature Science & the Arts,53,53,0,0,0,0,0
34,,LSA Residential College,5,5,0,0,0,0,0
35,,Rackham,62,0,19,14,0,0,29
36,Anthropology and History,,,,,,,,
37,,Rackham,9,0,4,2,0,0,3
38,Anthropology-Zoology,,,,,,,,
39,,Literature Science & the Arts,33,33,0,0,0,0,0
40,Applied and Interdisciplinary Mathematics,,,,,,,,
41,,Rackham,8,0,4,1,0,0,3
42,Applied Economics,,,,,,,,
43,,Rackham,36,0,36,0,0,0,0
44,,,,,,,,,
45,Applied Physics,,,,,,,,
46,,Rackham,21,0,4,5,0,0,12
47,Applied Remote Sensing and Geoinformation Systems,,,,,,,,
48,,Engineering,1,0,1,0,0,0,0
49,Applied Social Research,,,,,,,,
50,,Rackham,1,0,1,0,0,0,0
51,Applied Statistics,,,,,,,,
52,,Rackham,19,0,19,0,0,0,0
53,"Arabic, Persian, Turkish and Islamic Studies",,,,,,,,
54,,Literature Science & the Arts,2,2,0,0,0,0,0
55,"Arabic,Armenian,Persian,Turkish & Islamic Studies",,,,,,,,
56,,Literature Science & the Arts,8,8,0,0,0,0,0
57,Architecture,,,,,,,,
58,,Architecture & Urban Planning,155,89,66,0,0,0,0
59,,Rackham,24,0,11,6,0,0,7
60,Architecture Three Plus,,,,,,,,
61,,Architecture & Urban Planning,35,0,35,0,0,0,0
62,Archives and Records Management,,,,,,,,
63,,Rackham,13,0,13,0,0,0,0
64,Art,,,,,,,,
65,,Rackham,9,0,9,0,0,0,0
66,Arts and Ideas,,,,,,,,
67,,LSA Residential College,11,11,0,0,0,0,0
68,Asian Language and Culture,,,,,,,,
69,,Rackham,3,0,0,0,0,0,3
70,Asian Language and Culture-Buddhist,,,,,,,,
71,,Rackham,2,0,0,1,0,0,1
72,Asian Language and Culture Chinese ,,,,,,,,
73,,Rackham,3,0,0,0,0,0,3
74,Asian Language and Culture Japanese,,,,,,,,
75,,Rackham,2,0,0,0,0,0,2
76,Asian Studies,,,,,,,,
77,,Literature Science & the Arts,27,27,0,0,0,0,0
78,,LSA Residential College,1,1,0,0,0,0,0
79,Asian Studies: China,,,,,,,,
80,,Literature Science & the Arts,1,1,0,0,0,0,0
81,,Rackham,3,0,3,0,0,0,0
82,Asian Studies: Japan,,,,,,,,
83,,Literature Science & the Arts,2,2,0,0,0,0,0
84,,Rackham,3,0,3,0,0,0,0
85,Asian Studies: South and Southeast Asia,,,,,,,,
86,,Rackham,4,0,4,0,0,0,0
87,Astronomy,,,,,,,,
88,,Rackham,1,0,0,1,0,0,0
89,Astronomy and Astrophysics,,,,,,,,
90,,Literature Science & the Arts,5,5,0,0,0,0,0
91,,Rackham,6,0,3,2,0,0,1
92,Athletic Training,,,,,,,,
93,,Kinesiology,6,6,0,0,0,0,0
94,Atmospheric and Space Science,,,,,,,,
95,,Rackham,21,0,10,3,0,0,8
96,"Atmospheric, Oceanic and Space Sciences",,,,,,,,
97,,Engineering,8,8,0,0,0,0,0
98,Automotive Engineering,,,,,,,,
99,,Engineering,32,0,32,0,0,0,0
100,Biochemistry,,,,,,,,
101,,Literature Science & the Arts,39,39,0,0,0,0,0
102,,LSA Residential College,2,2,0,0,0,0,0
103,,,,,,,,,
104,Bioengineering,,,,,,,,
105,,Rackham,1,0,0,0,0,0,1
106,Bioinformatics,,,,,,,,
107,,Rackham,11,0,3,0,0,0,8
108,Biological Chemistry,,,,,,,,
109,,Rackham,32,0,4,9,0,0,19
110,Biology,,,,,,,,
111,,Literature Science & the Arts,140,140,0,0,0,0,0
112,,LSA Residential College,3,3,0,0,0,0,0
113,,Rackham,15,0,0,12,0,0,3
114,Biomedical Engineering,,,,,,,,
115,,Engineering,31,31,0,0,0,0,0
116,,Rackham,104,0,73,13,0,0,18
117,Biophysics,,,,,,,,
118,,Literature Science & the Arts,1,1,0,0,0,0,0
119,,Rackham,8,0,1,3,0,0,4
120,Biopsychology and Cognitive Science,,,,,,,,
121,,Literature Science & the Arts,148,148,0,0,0,0,0
122,,LSA Residential College,2,2,0,0,0,0,0
123,Biostatistics,,,,,,,,
124,,Public Health,1,0,1,0,0,0,0
125,,Rackham,39,0,23,12,0,0,4
126,Business Administration,,,,,,,,
127,,Business Administration,1065,337,728,0,0,0,0
128,,Rackham,33,0,0,18,0,0,15
129,Cell and Developmental Biology,,,,,,,,
130,,Rackham,7,0,0,0,0,0,7
131,"Cell, Developmental and Neural Biology",,,,,,,,
132,,Rackham,3,0,0,3,0,0,0
133,,,,,,,,,
134,,,,,,,,,
135,,,,,,,,,
136,Cellular and Molecular Biology,,,,,,,,
